1678188033,Ford,Focus,590000,2012,20,89000,2,125
1492567954,Mitsubishi,Space Star,225000,2003,9,208000,3,579
983235628,Citroen,C5,465000,2010,5,110000,3,348
1470203298,SsangYong,Kyron,350000,2006,5,101500,3,18
861059167,Honda,Ridgeline,850000,2007,20,125000,3,375
1145462197,Opel,Astra,40000,1998,9,368384,3,45
976434263,MINI,Cooper Countryman,790000,2013,4,145700,1,145
1691441153,Citroen,DS4,600000,2012,8,65000,3,282
1113912820,Daewoo,Nexia,30000,2001,4,242000,1,25
1248693554,Volkswagen,Passat,340000,2007,6,297500,4,43
263141092,Ford,Escort,15000,1992,2,170000,3,129
1467143265,Hyundai,XG,160000,2001,6,270000,3,145
1066465331,BMW,3 серия,390000,2006,13,178000,3,360
1708499745,BMW,7 серия,1200000,2011,15,97000,3,276
1316301374,Peugeot,Boxer,650000,2012,6,170000,2,51
1684786007,Mazda,3,330000,2007,4,147000,4,13
1724357500,Renault,Logan,321000,2011,13,46000,1,320
1004867954,Toyota,Hilux,550000,1997,3,308000,2,125
1410639737,Nissan,Almera,220000,2005,7,166200,4,140
1467074389,Toyota,Land Cruiser,2350000,2011,15,104000,1,422
1651805876,Daewoo,Matiz,210000,2012,9,68500,3,532
1497889297,Ford,Mondeo,450000,2008,13,228000,2,231
1153355593,Nissan,Teana,450000,2007,8,87300,3,155
984486944,Mitsubishi,Space Star,160000,2003,4,295000,3,163
1223699167,Opel,Zafira,400000,2007,5,160000,2,404
986987260,KIA,Sportage,700000,2010,7,95500,3,321
1357326377,FIAT,Doblo,245000,2008,8,220000,3,262
1557755862,Hyundai,Sonata,330000,2010,6,158000,2,16
1479285864,Peugeot,107,300000,2011,8,77000,2,53
1593247033,Ford,Mondeo,620000,2012,10,72000,3,213
1699291902,Toyota,Camry,620000,2007,13,235000,2,227
1444846694,Chevrolet,Lacetti,200000,2005,6,255000,1,191
1648948030,Chevrolet,Lanos,125000,2008,7,121000,4,162
1400078174,Ford,Fusion,335000,2008,7,104000,2,120
1684051893,Renault,Logan,259000,2010,9,98000,2,166
1558082920,Nissan,Primera,219999,2005,4,279000,3,538
1099499782,Mitsubishi,Colt,180000,2003,1,277000,2,101
1412707154,Mazda,MPV,289000,2003,15,140000,3,462
1325479366,Ford,Focus,330000,2008,10,168000,4,257
264507162,Citroen,C3,375000,2010,2,20000,1,716
1158022705,KIA,Soul,330000,2012,7,104000,1,95
1074805058,Skoda,Octavia,465000,2012,18,129000,1,416
1607678896,Nissan,Tiida,400000,2011,14,113307,3,271
1102948575,Chevrolet,Lanos,125000,2009,7,120000,1,160
1426993319,Citroen,Berlingo,280000,2008,8,217000,3,220
1412865488,Renault,Logan,245000,2008,9,109097,2,317
1480931763,Hyundai,i20,355000,2010,7,106000,3,71
1682528195,KIA,Rio,430000,2012,7,90100,1,272
1261129470,Ford,Focus,365000,2009,13,187000,3,307
930433657,Hyundai,Solaris,430000,2012,11,105000,2,586
1395331511,Skoda,Octavia,400000,2011,4,150000,3,297
895727780,Nissan,Juke,1100000,2014,9,27800,1,299
1406671069,Mercedes-Benz,Sprinter Classic,415000,2001,11,400000,3,221
1377064084,KIA,cee'd,520000,2013,9,77000,3,48
972901289,Chery,M11 (A3),190000,2010,6,56200,2,147
1570715497,Mazda,6,330000,2006,7,141000,2,172
1358366748,Toyota,Crown,210000,1993,12,107000,4,808
1036829892,Suzuki,Grand Vitara,620000,2008,9,97000,3,29
987248629,Renault,Logan,210000,2011,10,620000,1,123
1596189035,Ford,Mondeo,65000,1994,6,292001,4,105
971634616,Volkswagen,Transporter,370000,1996,3,37000,2,68
931334695,Ford,Mondeo,250000,2006,6,263000,4,258
1506343235,Audi,100,100000,1986,8,390000,3,249
1499128960,Mazda,626,35000,1996,7,29985,4,147
1650956869,Audi,80,80000,1989,13,250000,3,91
983805276,Subaru,Forester,690000,2008,6,149000,1,385
1446308869,Chevrolet,Lanos,90000,2007,4,117000,3,106
1699137444,Peugeot,406,195000,2003,10,183000,2,79
994084618,Mazda,6,470000,2008,6,110000,2,338
1375274164,Toyota,Tundra,4300000,2014,9,27000,1,508
1376881039,Mitsubishi,Montero Sport,380000,2001,4,250000,3,105
1276167189,Mercedes-Benz,C-класс,485000,2006,7,270000,2,661
993951729,Audi,100,120000,1992,4,520000,3,35
1040112499,Ford,Transit,120000,1989,8,200000,3,64
979588640,Toyota,Picnic,280000,1998,6,280000,2,93
1458342066,Infiniti,M45,580000,2007,13,185100,3,856
1182890493,Nissan,Teana,620000,2010,6,125000,3,356
1603044754,Volkswagen,Passat,450000,2006,16,175000,4,1230
1724488440,SsangYong,Actyon,400000,2011,7,113001,2,68
1699402949,KIA,Sportage,920000,2013,5,91087,1,23
1064318080,Peugeot,207,220000,2008,9,160000,3,354
1499537545,Mazda,3,350000,2007,10,180000,3,131
961986938,Chevrolet,Lanos,95000,2006,4,109000,3,42
615796380,Renault,Symbol,170000,2005,6,120000,2,397
1124593080,Suzuki,Cultus Wagon,100000,1998,6,200000,1,33
1493649611,Peugeot,107,250000,2007,0,115000,4,460
1217500885,Smart,Fortwo,215000,2001,11,120000,4,286
1112974793,Mazda,6,215000,2004,18,154570,4,265
1314764549,Nissan,Cube,150000,2001,8,264000,3,85
1413513914,Ford,Fusion,260000,2006,8,81195,3,226
933692096,Chevrolet,Rezzo,255000,2006,6,205000,3,215
1019627314,KIA,Sportage,450000,2006,6,105000,2,308
1410669784,Nissan,Micra,225000,2005,12,169000,4,661
1338616392,Audi,80,45000,1988,11,270000,4,711
1300343807,BMW,X5,585000,2002,3,213000,3,196
1596189035,Ford,Mondeo,65000,1994,6,292001,4,105
971634616,Volkswagen,Transporter,370000,1996,3,37000,2,68
931334695,Ford,Mondeo,250000,2006,6,263000,4,258
1506343235,Audi,100,100000,1986,8,390000,3,249
